EXPECTATION,EXPECTATION,SIMPLE_RANGE_EXP_IMP,EXACT_RANGE_EXP,EXACT_RANGE_EXP
28100,0,0,21900,0
28100,0,0,21900,0
28100,0,0,21900,0
26600,0,0,23400,0
26600,0,0,23400,0
25100,0,0,24900,0
25100,0,0,24900,0
25100,0,0,24900,0
23600,0,0,26400,0
23600,0,0,26400,0
25100,0,0,24900,0
25100,0,0,24900,0
25100,0,0,24900,0
23600,0,0,26400,0
23600,0,0,26400,0
25100,0,0,24900,0
25100,0,0,24900,0
25100,0,0,24900,0
23600,0,0,26400,0
23600,0,0,26400,0
25100,0,0,24900,0
25100,0,0,24900,0
25100,0,0,24900,0
23600,0,0,26400,0
23600,0,0,26400,0
25100,0,0,24900,0
25100,0,0,24900,0
25100,0,0,24900,0
23600,0,0,26400,0
23600,0,0,26400,0
24800,0,0,25200,0
24800,0,0,25200,0
24800,0,0,25200,0
23300,0,0,26700,0
23300,0,0,26700,0
24800,0,0,25200,0
24800,0,0,25200,0
24800,0,0,25200,0
26300,0,0,23700,0
26300,0,0,23700,0
27800,0,0,22200,0
27800,0,0,22200,0
27800,0,0,22200,0
26300,0,0,23700,0
26300,0,0,23700,0
27800,0,0,22200,0
27800,0,0,22200,0
27800,0,0,22200,0
26300,0,0,23700,0
26300,0,0,23700,0
24800,0,0,25200,0
24800,0,0,25200,0
24800,0,0,25200,0
23300,0,0,26700,0
23300,0,0,26700,0
21800,0,0,28200,0
21800,0,0,28200,0
21800,0,0,28200,0
20600,0,0,29400,0
20600,0,0,29400,0
19100,0,0,30900,0
19100,0,0,30900,0
19100,0,0,30900,0
20300,0,0,29700,0
20300,0,0,29700,0
18800,0,0,31200,0
18800,0,0,31200,0
18800,0,0,31200,0
17300,0,0,32700,0
17300,0,0,32700,0
15800,0,0,34200,0
15800,0,0,34200,0
15800,0,0,34200,0
14300,0,0,35700,0
14300,0,0,35700,0
15800,0,0,34200,0
15800,0,0,34200,0
15800,0,0,34200,0
17300,0,0,32700,0
17300,0,0,32700,0
17300,0,0,32700,0
17300,0,0,32700,0
17300,0,0,32700,0
18800,0,0,31200,0
18800,0,0,31200,0
17300,0,0,32700,0
17300,0,0,32700,0
17300,0,0,32700,0
15800,0,0,34200,0
15800,0,0,34200,0
17300,0,0,32700,0
17300,0,0,32700,0
17300,0,0,32700,0
15800,0,0,34200,0
15800,0,0,34200,0
14300,0,0,35700,0
14300,0,0,35700,0
14300,0,0,35700,0
12800,0,0,37200,0
12800,0,0,37200,0
11300,0,0,38700,0
11300,0,0,38700,0
11300,0,0,38700,0
12800,0,0,37200,0
12800,0,0,37200,0
11300,0,0,38700,0
11300,0,0,38700,0
11300,0,0,38700,0
10100,0,0,39900,0
10100,0,0,39900,0
11600,0,0,38400,0
11600,0,0,38400,0
11600,0,0,38400,0
13100,0,0,36900,0
13100,0,0,36900,0
14600,0,0,35400,0
14600,0,0,35400,0
14600,0,0,35400,0
13100,0,0,36900,0
13100,0,0,36900,0
14600,0,0,35400,0
14600,0,0,35400,0
14600,0,0,35400,0
15800,0,0,34200,0
15800,0,0,34200,0
17300,0,0,32700,0
17300,0,0,32700,0
17300,0,0,32700,0
18800,0,0,31200,0
18800,0,0,31200,0
17300,0,0,32700,0
17300,0,0,32700,0
17300,0,0,32700,0
15800,0,0,34200,0
15800,0,0,34200,0
17300,0,0,32700,0
17300,0,0,32700,0
17300,0,0,32700,0
18800,0,0,31200,0
18800,0,0,31200,0
20300,0,0,29700,0
20300,0,0,29700,0
20300,0,0,29700,0
21500,0,0,28500,0
21500,0,0,28500,0
23000,0,0,27000,0
23000,0,0,27000,0
23000,0,0,27000,0
24500,0,0,25500,0
24500,0,0,25500,0
23600,0,0,26400,0
23600,0,0,26400,0
23600,0,0,26400,0
22700,0,0,27300,0
22700,0,0,27300,0
21200,0,0,28800,0
21200,0,0,28800,0
21200,0,0,28800,0
19700,0,0,30300,0
19700,0,0,30300,0
21200,0,0,28800,0
21200,0,0,28800,0
21200,0,0,28800,0
19700,0,0,30300,0
19700,0,0,30300,0
18200,0,0,31800,0
18200,0,0,31800,0
18200,0,0,31800,0
16700,0,0,33300,0
16700,0,0,33300,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
13700,0,0,36300,0
13700,0,0,36300,0
13700,0,0,36300,0
12200,0,0,37800,0
12200,0,0,37800,0
13700,0,0,36300,0
13700,0,0,36300,0
13700,0,0,36300,0
13700,0,0,36300,0
13700,0,0,36300,0
12200,0,0,37800,0
12200,0,0,37800,0
12200,0,0,37800,0
10700,0,0,39300,0
10700,0,0,39300,0
12200,0,0,37800,0
12200,0,0,37800,0
12200,0,0,37800,0
10700,0,0,39300,0
10700,0,0,39300,0
12200,0,0,37800,0
12200,0,0,37800,0
12200,0,0,37800,0
13700,0,0,36300,0
13700,0,0,36300,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
13700,0,0,36300,0
13700,0,0,36300,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
16700,0,0,33300,0
16700,0,0,33300,0
16100,0,0,33900,0
16100,0,0,33900,0
16100,0,0,33900,0
16100,0,0,33900,0
16100,0,0,33900,0
17600,0,0,32400,0
17600,0,0,32400,0
17600,0,0,32400,0
16100,0,0,33900,0
16100,0,0,33900,0
14600,0,0,35400,0
14600,0,0,35400,0
14600,0,0,35400,0
16100,0,0,33900,0
16100,0,0,33900,0
16100,0,0,33900,0
16100,0,0,33900,0
16100,0,0,33900,0
17600,0,0,32400,0
17600,0,0,32400,0
18800,0,0,31200,0
18800,0,0,31200,0
18800,0,0,31200,0
17300,0,0,32700,0
17300,0,0,32700,0
18500,0,0,31500,0
18500,0,0,31500,0
18500,0,0,31500,0
20000,0,0,30000,0
20000,0,0,30000,0
18500,0,0,31500,0
18500,0,0,31500,0
18500,0,0,31500,0
17300,0,0,32700,0
17300,0,0,32700,0
15800,0,0,34200,0
15800,0,0,34200,0
15800,0,0,34200,0
14300,0,0,35700,0
14300,0,0,35700,0
15800,0,0,34200,0
15800,0,0,34200,0
15800,0,0,34200,0
17000,0,0,33000,0
17000,0,0,33000,0
15500,0,0,34500,0
15500,0,0,34500,0
15500,0,0,34500,0
14000,0,0,36000,0
14000,0,0,36000,0
12500,0,0,37500,0
12500,0,0,37500,0
12500,0,0,37500,0
14000,0,0,36000,0
14000,0,0,36000,0
12800,0,0,37200,0
12800,0,0,37200,0
12800,0,0,37200,0
14300,0,0,35700,0
14300,0,0,35700,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
13700,0,0,36300,0
13700,0,0,36300,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
16400,0,0,33600,0
16400,0,0,33600,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
16700,0,0,33300,0
16700,0,0,33300,0
18200,0,0,31800,0
18200,0,0,31800,0
18200,0,0,31800,0
19400,0,0,30600,0
19400,0,0,30600,0
20900,0,0,29100,0
20900,0,0,29100,0
20900,0,0,29100,0
19400,0,0,30600,0
19400,0,0,30600,0
17900,0,0,32100,0
17900,0,0,32100,0
17900,0,0,32100,0
16400,0,0,33600,0
16400,0,0,33600,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
13700,0,0,36300,0
13700,0,0,36300,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
16700,0,0,33300,0
16700,0,0,33300,0
15200,0,0,34800,0
15200,0,0,34800,0
15200,0,0,34800,0
14000,0,0,36000,0
14000,0,0,36000,0
12500,0,0,37500,0
12500,0,0,37500,0
12500,0,0,37500,0
11000,0,0,39000,0
11000,0,0,39000,0
9500,0,0,40500,0
9500,0,0,40500,0
9500,0,0,40500,0
8300,0,0,41700,0
8300,0,0,41700,0
6800,0,0,43200,0
6800,0,0,43200,0
6800,0,0,43200,0
5300,0,0,44700,0
5300,0,0,44700,0
4400,0,0,45600,0
4400,0,0,45600,0
4400,0,0,45600,0
5900,0,0,44100,0
5900,0,0,44100,0
4400,0,0,45600,0
4400,0,0,45600,0
4400,0,0,45600,0
2900,0,0,47100,0
2900,0,0,47100,0
1400,0,0,48600,0
1400,0,0,48600,0
1400,0,0,48600,0
200,0,0,49800,0
